product_id,product_name,product_sold_quantity,product_domain_id
MLA16189144,Lenovo IdeaPad 3,0.0,MLA-NOTEBOOKS
MLA15261472,Lenovo IdeaPad S145-15AST,0.0,MLA-NOTEBOOKS
MLA15252017,Lenovo IdeaPad 130-15AST,0.0,MLA-NOTEBOOKS
MLA16041757,Lenovo IdeaPad 3 15IIL05 - Abyss blue - 8 GB - 256 GB - 1366 px x 768 px - Intel UHD Graphics 620 - Intel - Core i3 - 1005G1 - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA16041756,Lenovo IdeaPad 3 15IIL05,0.0,MLA-NOTEBOOKS
MLA15280170,Lenovo IdeaPad 330-15AST,0.0,MLA-NOTEBOOKS
MLA16029713,Lenovo IdeaPad 1 14IGL05,0.0,MLA-NOTEBOOKS
MLA15698354,Lenovo IdeaPad S145-15IIL - Platinum gray - 8 GB - 1 TB - 1366 px x 768 px - Intel Iris Plus Graphics - Intel - Core i5 - 1035G4 - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA15738290,Lenovo IdeaPad S340-15API,0.0,MLA-NOTEBOOKS
MLA15349660,Lenovo IdeaPad Slim 1 1-14AST-05,0.0,MLA-NOTEBOOKS
MLA15698353,Lenovo IdeaPad S145-15IIL,0.0,MLA-NOTEBOOKS
,,,
MLA15253903,Lenovo IdeaPad S340,0.0,MLA-NOTEBOOKS
MLA15261473,Lenovo IdeaPad S145-15AST - Negro - 4 GB - 500 GB - 1366 px x 768 px - AMD Radeon R4 - AMD - A6-Series - 9225 - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA15280167,Lenovo IdeaPad 330-15IGM,0.0,MLA-NOTEBOOKS
MLA15262067,Lenovo IdeaPad S145-14IGM,0.0,MLA-NOTEBOOKS
MLA16053933,Lenovo IdeaPad 3 14ADA05,0.0,MLA-NOTEBOOKS
MLA15248654,Lenovo IdeaPad S340-15IWL,0.0,MLA-NOTEBOOKS
MLA16056912,Lenovo IdeaPad S145-14IWL,0.0,MLA-NOTEBOOKS
MLA16205314,Lenovo IdeaPad 5,0.0,MLA-NOTEBOOKS
MLA15740782,Lenovo IdeaPad Flex-15IWL,0.0,MLA-NOTEBOOKS
MLA15979279,Lenovo IdeaPad L340-15IRH - Granite black - 8 GB - 1 TB - 1920 px x 1080 px - NVIDIA GeForce GTX 1050 - Intel - Core i5 - 9300H - 60 Hz - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA15255765,Lenovo IdeaPad L340-15IRH,0.0,MLA-NOTEBOOKS
MLA16109436,Lenovo V15 ADA,0.0,MLA-NOTEBOOKS
MLA15708601,Lenovo IdeaPad S150-14AST,0.0,MLA-NOTEBOOKS
MLA15504717,Lenovo IdeaPad Slim 1 1-14AST-05 - Platinum gray - 4 GB - 64 GB - 1366 px x 768 px - AMD Radeon R4 - AMD - A6-Series - 9220E - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA16159863,Lenovo Yoga Slim 7 14ARE05,0.0,MLA-NOTEBOOKS
MLA15708602,Lenovo IdeaPad S150-14AST - Ice blue - 4 GB - 64 GB - 1366 px x 768 px - AMD Radeon R3 - AMD - A4-Series - 9120E - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA16591144,Lenovo IdeaPad Flex 5 14IIL05,0.0,MLA-NOTEBOOKS
MLA16053934,Lenovo IdeaPad 3 14ADA05 - Abyss blue - 8 GB - 256 GB - 1920 px x 1080 px - AMD Radeon Vega 8 - AMD - Ryzen 5 - 3500U - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA16205634,Lenovo IdeaPad L340,0.0,MLA-NOTEBOOKS
MLA15248254,Lenovo IdeaPad S145-15IWL,0.0,MLA-NOTEBOOKS
MLA16029714,Lenovo IdeaPad 1 14IGL05 - Ice blue - 4 GB - 128 GB - 1366 px x 768 px - Intel UHD Graphics 605 - Intel - Pentium Silver - N5030 - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA15253905,Lenovo V-Series V130-15IGM,0.0,MLA-NOTEBOOKS
MLA16119504,Lenovo IdeaPad L340-15API,0.0,MLA-NOTEBOOKS
MLA15312877,Lenovo IdeaPad S340 - Gris - 8 GB - 256 GB - 1366 px x 768 px - Intel UHD Graphics 620 - Intel - Core i5 - 8265U - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA15256676,Lenovo IdeaPad S145-15API,0.0,MLA-NOTEBOOKS
MLA15557680,Lenovo IdeaPad S145-14AST,0.0,MLA-NOTEBOOKS
MLA15270182,Lenovo IdeaPad 320-15ISK,0.0,MLA-NOTEBOOKS
MLA15255771,Lenovo IdeaPad 330-15IKB,0.0,MLA-NOTEBOOKS
MLA16205315,Lenovo IdeaPad 5 - Gris - 16 GB - 512 GB - 1920 px x 1080 px - Intel UHD Graphics - Intel - Core i5 - 1035G1 - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA16051084,Lenovo IdeaPad S145-15API - Platinum gray - 8 GB - 256 GB - 1920 px x 1080 px - AMD Radeon Vega 3 - AMD - Ryzen 3 - 2200U - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA15488529,Lenovo V-Series V130-15IKB,0.0,MLA-NOTEBOOKS
MLA15298432,Lenovo IdeaPad 110-15ISK,0.0,MLA-NOTEBOOKS
MLA15706115,Lenovo IdeaPad S145-15IIL - Platinum gray - 4 GB - 1 TB - 1366 px x 768 px - Intel UHD Graphics - Intel - Core i3 - 1005G1 - Windows - 10 - Home,0.0,MLA-NOTEBOOKS
MLA15913938,Apple MacBook Air A2179,0.0,MLA-NOTEBOOKS
MLA16598196,Apple MacBook Pro A2289,0.0,MLA-NOTEBOOKS
MLA15306717,Apple MacBook Air A1466 - Silver - 8 GB - 128 GB - 1440 px x 900 px - Intel HD Graphics 6000 - Intel - Core i5 - 5350U - macOS - Sierra - 10,0.0,MLA-NOTEBOOKS
MLA15532281,Apple MacBook Pro A2141,0.0,MLA-NOTEBOOKS
MLA15741417,Apple MacBook Pro A1502,0.0,MLA-NOTEBOOKS
MLA15306716,Apple MacBook Air A1466,0.0,MLA-NOTEBOOKS
MLA15552876,Apple MacBook Pro A1989 (2019),0.0,MLA-NOTEBOOKS
MLA15555683,Apple MacBook Air A1932 (True Tone 2019),0.0,MLA-NOTEBOOKS
MLA16267559,Apple MacBook Pro A2251 (Mid 2020),0.0,MLA-NOTEBOOKS
MLA15248256,Apple MacBook Pro A2159,0.0,MLA-NOTEBOOKS
MLA15741419,Apple MacBook Pro A1502 - 8 GB - 256 GB - 2560 px x 1600 px - Intel HD Graphics 6100 - Intel - Core i5 - 5257U - 60 Hz - macOS - X - 10,0.0,MLA-NOTEBOOKS
MLA15562880,Apple MacBook Pro A1708 (Mid 2017),0.0,MLA-NOTEBOOKS
MLA16591147,Apple MacBook Air A2337 - Space gray - 8 GB - 512 GB - 2560 px x 1600 px - Apple GPU - Apple - M1 - macOS - X - 11,0.0,MLA-NOTEBOOKS
MLA16591146,Apple MacBook Air A2337,0.0,MLA-NOTEBOOKS
MLA15543662,Apple MacBook Air A1932 (late 2018),0.0,MLA-NOTEBOOKS
MLA15741418,Apple MacBook Pro A1502 - 8 GB - 128 GB - 2560 px x 1600 px - Intel HD Graphics 6100 - Intel - Core i5 - 5257U - 60 Hz - macOS - X - 10,0.0,MLA-NOTEBOOKS
MLA15313470,Apple MacBook Air A1466 - Silver - 8 GB - 256 GB - 1440 px x 900 px - Intel HD Graphics 6000 - Intel - Core i5 - 5350U - macOS - Sierra - 10,0.0,MLA-NOTEBOOKS
MLA15246684,Apple MacBook Pro A1990,0.0,MLA-NOTEBOOKS
MLA15294677,Apple MacBook Pro A1707,0.0,MLA-NOTEBOOKS
MLA15246685,Apple MacBook Pro A1990 - Space gray - 16 GB - 512 GB - 2880 px x 1800 px - AMD Radeon Pro 560X - Intel - Core i9 - 9880H - 60 Hz - macOS - X - 10,0.0,MLA-NOTEBOOKS
MLA15294678,Apple MacBook Pro A1707 - Space gray - 16 GB - 256 GB - 2880 px x 1800 px - AMD Radeon Pro 450 - Intel - Core i7 - 6700HQ - 60 Hz - macOS - X - 10,0.0,MLA-NOTEBOOKS
MLA15272577,Dell Vostro 3480,0.0,MLA-NOTEBOOKS
MLA16639105,Dell Vostro 3590,0.0,MLA-NOTEBOOKS
MLA15504025,Dell Vostro 5391,0.0,MLA-NOTEBOOKS
MLA15737996,Dell Vostro 5390,0.0,MLA-NOTEBOOKS
MLA15247974,Dell Latitude 5490,0.0,MLA-NOTEBOOKS
MLA15978623,Dell XPS 9300,0.0,MLA-NOTEBOOKS
MLA16173015,Dell Vostro 3490,0.0,MLA-NOTEBOOKS
MLA16050878,Dell Vostro 3591,0.0,MLA-NOTEBOOKS
MLA15298514,Dell Vostro 5481,0.0,MLA-NOTEBOOKS
MLA15305933,Dell Latitude 3500,0.0,MLA-NOTEBOOKS
